var1,var2,var1Col,var2Col,CorrCoeff,AbsCorrCoeff
G2,G3,33,34,0.918548003560351,0.918548003560351
G1,G2,32,33,0.864981630308583,0.864981630308583
G1,G3,32,34,0.826387124789048,0.826387124789048
passFail,G3,1,34,0.663156837868619,0.663156837868619
Medu,Fedu,8,9,0.647476609136494,0.647476609136494
Dalc,Walc,28,29,0.616561382064344,0.616561382064344
passFail,G2,1,33,0.59225118886694,0.59225118886694
passFail,G1,1,32,0.563069525614964,0.563069525614964
Medu,Mjob,8,10,0.459336861390316,0.459336861390316
failures,G3,16,34,-0.393315548041992,0.393315548041992
goout,Walc,27,29,0.388679761206495,0.388679761206495
failures,G2,16,33,-0.385782215231882,0.385782215231882
failures,G1,16,32,-0.384210476004419,0.384210476004419
passFail,failures,1,16,-0.380237166330538,0.380237166330538
school,address,2,5,-0.354519830554385,0.354519830554385
higher,G1,22,32,0.349030113441221,0.349030113441221
freetime,goout,26,27,0.346351788046936,0.346351788046936
address,traveltime,5,14,-0.34490151739639,0.34490151739639
higher,G3,22,34,0.332171590867361,0.332171590867361
higher,G2,22,33,0.331952986646495,0.331952986646495
sex,Walc,3,29,0.320784810147238,0.320784810147238
age,failures,4,16,0.319967947770051,0.319967947770051
passFail,higher,1,22,0.309707813720162,0.309707813720162
failures,higher,16,22,-0.30940021080777,0.30940021080777
passFail,school,1,2,-0.297217102245287,0.297217102245287
school,G1,2,32,-0.292625580424283,0.292625580424283
Fedu,Mjob,9,10,0.29070348122167,0.29070348122167
school,G3,2,34,-0.284294163600607,0.284294163600607
sex,Dalc,3,28,0.28269600226052,0.28269600226052
school,G2,2,33,-0.269775682964179,0.269775682964179
age,guardian,4,13,0.266830113806776,0.266830113806776
Medu,internet,8,23,0.266052298079552,0.266052298079552
age,higher,4,22,-0.265497032680105,0.265497032680105
Medu,traveltime,8,14,-0.265079002806554,0.265079002806554
Medu,G2,8,33,0.264035299695411,0.264035299695411
studytime,G1,15,32,0.26087538031319,0.26087538031319
Mjob,internet,10,23,0.26065775069443,0.26065775069443
Medu,G1,8,32,0.260472289565232,0.260472289565232
school,Medu,2,8,-0.25478696727374,0.25478696727374
school,traveltime,2,14,0.252935754414311,0.252935754414311
studytime,G3,15,34,0.249788689998863,0.249788689998863
goout,Dalc,27,28,0.245125988555438,0.245125988555438
studytime,G2,15,33,0.240497999079991,0.240497999079991
school,internet,2,23,-0.240485932827064,0.240485932827064
Medu,G3,8,34,0.240150756573595,0.240150756573595
famsize,Pstatus,6,7,-0.23960842324686,0.23960842324686
Fedu,G2,9,33,0.225138929652171,0.225138929652171
Fedu,G1,9,32,0.217500650647524,0.217500650647524
studytime,Walc,15,29,-0.214925104526826,0.214925104526826
Medu,higher,8,22,0.213896318721523,0.213896318721523
Fedu,G3,9,34,0.211799679114452,0.211799679114452
Fedu,Fjob,9,11,0.21160381838887,0.21160381838887
school,Fedu,2,9,-0.209806340896517,0.209806340896517
Fedu,traveltime,9,14,-0.208287978489771,0.208287978489771
school,Mjob,2,10,-0.206828655551125,0.206828655551125
sex,studytime,3,15,-0.206213774276693,0.206213774276693
Dalc,G3,28,34,-0.204719397248157,0.204719397248157
Mjob,Fjob,10,11,0.20265137163054,0.20265137163054
Dalc,G1,28,32,-0.195170934192891,0.195170934192891
Fedu,higher,9,22,0.191735394977187,0.191735394977187
traveltime,internet,14,23,-0.19082647035047,0.19082647035047
address,Medu,5,8,0.190319732656501,0.190319732656501
Dalc,G2,28,33,-0.189479935157737,0.189479935157737
studytime,higher,15,22,0.188255731679682,0.188255731679682
Fedu,internet,9,23,0.183482671519229,0.183482671519229
Mjob,G1,10,32,0.181550968358764,0.181550968358764
age,romantic,4,24,0.17881015541356,0.17881015541356
Walc,G3,29,34,-0.176618874209664,0.176618874209664
address,internet,5,23,0.17579413866409,0.17579413866409
age,G1,4,32,-0.174322239527609,0.174322239527609
Dalc,absences,28,31,0.172952491045246,0.172952491045246
Medu,failures,8,16,-0.172210287277621,0.172210287277621
Pstatus,guardian,7,13,-0.169903727676279,0.169903727676279
guardian,failures,13,16,0.169605453591155,0.169605453591155
age,schoolsup,4,17,-0.167840902057622,0.167840902057622
address,G3,5,34,0.16763734858992,0.16763734858992
Fedu,failures,9,16,-0.165915005355476,0.165915005355476
passFail,studytime,1,15,0.165110815492339,0.165110815492339
Walc,G2,29,33,-0.164852186767208,0.164852186767208
Mjob,traveltime,10,14,-0.164126099941324,0.164126099941324
school,absences,2,31,-0.163932923495263,0.163932923495263
address,Mjob,5,10,0.15976128505876,0.15976128505876
reason,G2,12,33,0.15745939412695,0.15745939412695
address,G1,5,32,0.157126539873663,0.157126539873663
Walc,absences,29,31,0.156372969521754,0.156372969521754
Walc,G1,29,32,-0.155649486378662,0.155649486378662
reason,G1,12,32,0.155556326392905,0.155556326392905
address,G2,5,33,0.154599899803152,0.154599899803152
traveltime,G2,14,33,-0.154488870588638,0.154488870588638
traveltime,G1,14,32,-0.154119621112815,0.154119621112815
Mjob,G2,10,33,0.153875350583276,0.153875350583276
Medu,Fjob,8,11,0.152581502242398,0.152581502242398
guardian,absences,13,31,0.150426241674036,0.150426241674036
activities,freetime,20,26,0.150328902590204,0.150328902590204
internet,G3,23,34,0.150024853850787,0.150024853850787
age,absences,4,31,0.149998190039883,0.149998190039883
sex,Mjob,3,10,0.149634560722212,0.149634560722212
Mjob,G3,10,34,0.148252092058006,0.148252092058006
Mjob,higher,10,22,0.148116257200131,0.148116257200131
internet,G2,23,33,0.147909297567175,0.147909297567175
studytime,failures,15,16,-0.147440545151582,0.147440545151582
absences,G1,31,32,-0.147149241763984,0.147149241763984
sex,freetime,3,26,0.146305030026456,0.146305030026456
passFail,Fedu,1,9,0.146249057883705,0.146249057883705
passFail,Medu,1,8,0.144802595853762,0.144802595853762
reason,failures,12,16,-0.14445925701151,0.14445925701151
studytime,famsup,15,18,0.143509342596888,0.143509342596888
address,Fedu,5,9,0.141492728030274,0.141492728030274
internet,G1,23,32,0.139930512747282,0.139930512747282
sex,health,3,30,0.139546938281782,0.139546938281782
school,studytime,2,15,-0.137857200988765,0.137857200988765
studytime,Dalc,15,28,-0.137584739442469,0.137584739442469
school,higher,2,22,-0.136112359997406,0.136112359997406
reason,studytime,12,15,0.135874470621918,0.135874470621918
Fedu,famsup,9,18,0.135190775310783,0.135190775310783
age,Dalc,4,28,0.134768268386405,0.134768268386405
Medu,reason,8,12,0.132855119645282,0.132855119645282
higher,Dalc,22,28,-0.131662541771758,0.131662541771758
higher,absences,22,31,-0.129891421323876,0.129891421323876
sex,famsup,3,18,-0.129466625188313,0.129466625188313
famrel,freetime,25,26,0.129215676558852,0.129215676558852
sex,G3,3,34,-0.129077486604433,0.129077486604433
traveltime,G3,14,34,-0.127172966758421,0.127172966758421
passFail,address,1,5,0.126662806088186,0.126662806088186
Medu,nursery,8,21,0.125951325767029,0.125951325767029
reason,G3,12,34,0.124969268705158,0.124969268705158
absences,G2,31,33,-0.124744933471427,0.124744933471427
